Column Header,Bug ID / Report Number,Summary / Abstract,Tester Name,Date Reported,Product / Module,Version / Build Number,Environment,Severity Level,Priority,Steps to Reproduce,Expected Result,Actual Result,Reproducibility / Frequency,Attachments / Evidence,Status,Assigned To / Owner,Date Fixed / Resolved,Bug Cost,Notes / Comments
Description / What to Include,A unique tracking number or identifier for the defect.,"A one-line, high-level description of the problem — clear and concise.",Who found and reported the bug.,When the bug was discovered or entered into the system.,"The product name and the specific module, component, or feature affected.","Exact software version tested (e.g., v1.2 Build 46"").""","Hardware, OS, browser, or configuration used during testing (helps reproduce).","How serious the bug is (e.g., 1 = Critical, 2 = Major, 3 = Minor, 4 = Trivial).",The order in which the bug should be fixed (often set by developers or QA leads).,"Detailed, step-by-step instructions to make the bug happen again.",What should have happened according to requirements or user expectations.,What actually occurred when executing the steps.,"Whether the bug happens always, sometimes, or rarely.","Screenshots, logs, test data, or crash dumps supporting the report.","Current state — e.g., New, Open, In Progress, Fixed, Deferred, Closed.",Developer or team responsible for fixing it.,When the issue was corrected.,How much time the bug costs both the tester and developer?,"Any additional information, retest results, or observations."
,BUG-001,Subordinates disappear from display when manager is fired,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. Initialize president. 2. HIRE President1 VP1. 3. HIRE VP1 Super1. 4. HIRE Super1 Worker1. 5. FIRE President1 VP1. 6. DISPLAY,Display should show: VACANCY: Vice President with Super1 and Worker1 beneath it in hierarchy,"Subordinates (Super1, Worker1) completely disappear from display. Only shows President and VACANCY",Always,Test BBT053,Open,TBD,,Critical - Violates SRS requirement 11. Data loss appearance,Related to _display_loop not recursing into Vacancy objects
,BUG-002,System accepts numeric names for president,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,2 - Major,1 - High,"1. Start program. 2. Enter ""123"" as president name. 3. Program accepts it",System should reject numeric-only names with error message,"System accepts ""123"" as valid president name",Always,Test BBT003A,Open,TBD,,High - Violates naming conventions in SRS,_valid_name() only checks for spaces and empty strings
,BUG-003,System accepts numeric names for employees,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,2 - Major,1 - High,1. Initialize president. 2. HIRE President1 999. 3. System accepts it,System should reject numeric-only names with error message,"System accepts ""999"" as valid employee name",Always,Test BBT013A,Open,TBD,,High - Violates naming conventions,Same root cause as BUG-002
,BUG-004,System accepts special characters in employee names,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,1. Initialize president. 2. HIRE President1 Test@123. 3. System accepts it,System should reject names with special characters like @ # $ %,System accepts special characters in names,Always,Test BBT013B,Open,TBD,,Security risk - could allow SQL injection or escape sequence attacks,Also accepts underscores and hyphens (BBT085-086)
,BUG-005,Names are case-sensitive allowing duplicate entries,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,3 - Minor,2 - Medium,1. Initialize president. 2. HIRE President1 VP1. 3. HIRE President1 vp1. 4. Both succeed,"System should reject ""vp1"" as duplicate of ""VP1"" (case-insensitive)","System treats ""VP1"" and ""vp1"" as different people",Always,Test BBT021D-021E,Open,TBD,,"Can lead to confusion with """"Bob"""" and """"bob"""" as different employees",Name uniqueness check needs case-insensitive comparison
,BUG-006,Names with leading/trailing spaces not properly rejected,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,"1. Initialize president. 2. HIRE President1 ""  SpaceName  "". 3. May be accepted",System should strip or reject names with leading/trailing whitespace,Inconsistent handling of whitespace in names,Always,Test BBT048,Open,TBD,,Low priority but should be sanitized,_valid_name() checks for spaces but not leading/trailing
,BUG-007,VP can promote Supervisor creating invalid VP under VP hierarchy,Team 2 - Black Box,11/18/2025,Wacky Widget / Promote Operation,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. Initialize president. 2. HIRE President1 VP1. 3. HIRE President1 VP2. 4. HIRE VP2 S1. 5. PROMOTE VP1 S1. 6. Creates VP under VP,System should reject - only President can have VPs as direct reports,"Allows creation of VP (S1) reporting to another VP (VP1), breaking hierarchy rules",Always,Test BBT042,Open,TBD,,Critical - Violates SRS hierarchy structure,promote_employee() doesn't validate receiving manager's level
,BUG-008,Repeated promotions can create unlimited VP levels,Team 2 - Black Box,11/18/2025,Wacky Widget / Promote Operation,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. Initialize president. 2. HIRE President1 VP1. 3. HIRE VP1 S1. 4. HIRE S1 W1. 5. PROMOTE VP1 W1. 6. PROMOTE VP1 W1 again,Second promotion should fail - already Supervisor,"Can repeatedly promote creating nested VP structures (VP under VP under VP, etc.)",Always,Test BBT043,Open,TBD,,Critical - Completely breaks organizational hierarchy,Related to BUG-007
,BUG-009,Empty name input doesn't reprompt properly,Team 2 - Black Box,11/18/2025,Wacky Widget / Initialization,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,1. Start program. 2. Press Enter (empty name). 3. Press Enter again. 4. Enter valid name,System should repeatedly prompt until valid name provided,Program may accept empty input or not handle multiple invalid attempts properly,Always,Test BBT003,Open,TBD,,User experience issue,initialize_president() validation needs loop
,BUG-010,Invalid president name causes program to get stuck,Team 2 - Black Box,11/18/2025,Wacky Widget / Initialization,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,1. Start program. 2. Enter invalid name (empty). 3. Enter invalid name again. 4. Program doesn't properly reprompt,System should keep prompting for valid president name,Program may hang or not properly handle sequential invalid inputs,Always,Test BBT003C,Open,TBD,,Related to BUG-009,Input validation loop issue
,BUG-011,Subordinates lost after multiple cascading fires,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. HIRE President1 VP1. 2. HIRE VP1 S1. 3. HIRE VP1 S2. 4. HIRE S1 W1. 5. HIRE S2 W2. 6. FIRE President1 VP1. 7. DISPLAY,Workers W1 and W2 should be visible under vacancy hierarchy,Workers completely disappear from display,Always,Test BBT091,Open,TBD,,Critical - Same root cause as BUG-001,Multiple levels deep make issue more severe
,BUG-012,Layoff of employee with subordinates causes subordinates to be lost,Team 2 - Black Box,11/18/2025,Wacky Widget / Layoff Operation,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. HIRE President1 VP1. 2. HIRE President1 VP2. 3. HIRE VP1 S1. 4. HIRE S1 W1. 5. HIRE S1 W2. 6. LAYOFF President1 VP1. 7. DISPLAY,"Supervisor S1 and Workers W1, W2 should remain visible","After layoff, subordinate structure (S1, W1, W2) disappears",Always,Test BBT099,Open,TBD,,Critical - Layoff doesn't preserve subordinates like Fire does,layoff_employee() needs to handle subordinates
,BUG-013,Display stops at first vacancy instead of showing deeper levels,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,"1. Create full hierarchy with VP, S1, S2, W1, W2. 2. FIRE President1 VP1. 3. DISPLAY","Should show VACANCY: Vice President with S1, S2, W1, W2 beneath",Display shows vacancy but not the subordinate supervisors and workers,Always,Test BBT116,Open,TBD,,Critical - Makes entire subordinate structure invisible,_display_loop() doesn't recurse into Vacancy objects
,BUG-014,Extremely deep hierarchy with vacancy not displayed properly,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,1. HIRE President1 VP1. 2. HIRE VP1 S1. 3. HIRE S1 W1. 4. QUIT VP1. 5. DISPLAY,"Should show: VACANCY: Vice President, then Supervisor: S1, then Worker: W1","Subordinates below vacancy don't display (S1, W1 missing)",Always,Test BBT119,Open,TBD,,Related to BUG-001 and BUG-013,Multiple vacancy levels compound the issue
,BUG-015,Multiple vacancies at same level don't all display,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,"1. HIRE VP1 with S1, S2, S3. 2. FIRE VP1 S1. 3. FIRE VP1 S2. 4. DISPLAY",Should show 2 VACANCY: Supervisor entries,May only show one vacancy or handle multiple vacancies incorrectly,Always,Test BBT132,Open,TBD,,Display logic doesn't handle multiple vacancies at same level,
,BUG-016,All employees at one level removed - vacancies not properly displayed,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,1. HIRE President1 VP1. 2. HIRE President1 VP2. 3. FIRE President1 VP1. 4. FIRE President1 VP2. 5. DISPLAY,Should show vacancies for both removed VPs,Vacancy display may be incomplete or missing,Always,Test BBT120,Open,TBD,,Edge case for vacancy handling,
,BUG-017,Names with only spaces accepted as valid,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,"1. Enter ""   "" (3 spaces) as president name",System should reject names containing only whitespace,Program may accept whitespace-only names,Always,Test BBT081,Open,TBD,,Input sanitization issue,_valid_name() should strip and check for empty
,BUG-018,Names with newline characters not properly rejected,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,1. HIRE President1 Name\nLine,System should reject names with newline characters,May accept or improperly handle newline in names,Always,Test BBT083,Open,TBD,,Input validation should check for control characters,
,BUG-019,Names with underscores accepted,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,1. HIRE President1 User_Name,System should reject special characters including underscore,Accepts underscore in names,Always,Test BBT085,Open,TBD,,Depends on naming requirements - may be design decision,
,BUG-020,Names with hyphens/dashes accepted,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,3 - Minor,3 - Low,1. HIRE President1 Mary-Jane,System should reject special characters including hyphen,Accepts hyphen in names,Always,Test BBT086,Open,TBD,,May be acceptable for compound names - verify requirements,
,BUG-021,Layoff employee under vacancy causes issues,Team 2 - Black Box,11/18/2025,Wacky Widget / Layoff Operation,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,1. Create hierarchy. 2. FIRE VP1 S1 creating vacancy. 3. LAYOFF VP1 W1 (worker under vacancy). 4. Observe behavior,Worker should be laid off normally or moved to opening,Layoff operation on employee under vacancy may fail or behave unexpectedly,Always,Test BBT130,Open,TBD,,Operations on employees under vacancies not well-defined,
,BUG-022,SQL injection attempt in name not validated,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. HIRE President1 Robert';DROP TABLE users;--,System should reject malicious input with SQL syntax,May accept SQL injection attempts in name field,Always,Test BBT133,Open,TBD,,Critical security issue - even if not using SQL database,"Input validation must sanitize all special characters, quotes, semicolons"
,BUG-023,Names with escape sequences not properly validated,Team 2 - Black Box,11/18/2025,Wacky Widget / Name Validation,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,1. HIRE President1 Name\\nWithEscape,System should reject or sanitize escape sequences,May accept backslash escape sequences,Always,Test BBT134,Open,TBD,,Security and data integrity concern,
,BUG-024,Hire after quit doesn't preserve subordinate structure,Team 2 - Black Box,11/18/2025,Wacky Widget / Hire Operation,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,1. HIRE President1 VP1. 2. HIRE VP1 S1. 3. HIRE S1 W1. 4. QUIT VP1. 5. HIRE President1 VP2. 6. DISPLAY,New VP2 should inherit the vacancy with S1 and W1 beneath,New hire may not properly connect to existing subordinate structure,Always,Test BBT147,Open,TBD,,Hiring into vacancy should preserve reports,
,BUG-025,Maximum nesting with full organization causes display issues,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,2 - Major,2 - Medium,"1. Create full org: President with 2 VPs, each VP with 3 Supervisors, fill workers. 2. QUIT VP1. 3. DISPLAY","Should show VACANCY with all subordinates (S1, S2, S3) and their workers",Subordinates under quit VP disappear from display,Always,Test BBT150,Open,TBD,,Complex scenario combining multiple issues,Related to BUG-001 - display with vacancies
,BUG-026,Nested vacancy display completely broken,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. HIRE President1 VP1. 2. HIRE VP1 S1. 3. HIRE S1 W1. 4. FIRE President1 VP1. 5. FIRE President1 S1. 6. DISPLAY,"Should show: VACANCY: Vice President, VACANCY: Supervisor, Worker: W1","Only shows VP vacancy, nested supervisor vacancy and worker don't appear",Always,Test BBT080,Open,TBD,,Critical - Nested vacancies completely break display,_display_loop() issue with Vacancy recursion
,BUG-027,Layoff VP with subordinates causes data loss in display,Team 2 - Black Box,11/18/2025,Wacky Widget / Layoff Operation,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. HIRE President1 VP1. 2. HIRE President1 VP2. 3. HIRE VP1 Super1. 4. HIRE Super1 W1. 5. LAYOFF President1 VP1. 6. DISPLAY,Super1 and W1 should remain visible even after VP1 laid off,"Subordinates disappear from display (Super1, W1 missing)",Always,Test BBT057,Open,TBD,,Critical - Same display issue as Fire and Quit,
,BUG-028,Deep hierarchy not visible after mid-level removal,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,"1. Create: President->VP1->S1,S2->W1,W2,W3. 2. FIRE President1 VP1. 3. DISPLAY","All 6 items should be visible: VACANCY, S1, S2, W1, W2, W3",Only shows President and VACANCY; all 6 subordinates disappear,Always,Test BBT058,Open,TBD,,Critical - Complete loss of visibility for entire subtree,
,BUG-029,Supervisor fired - workers remain but not visible,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,"1. HIRE VP1 Super1. 2. HIRE Super1 W1, W2, W3. 3. FIRE VP1 Super1. 4. DISPLAY","Should show: VACANCY: Supervisor with W1, W2, W3 beneath",Vacancy shows but W1,Always,Test BBTO55,Open,TBD,,Critical - Workers exist in system but invisible in display,
,BUG-030,VP quits - subordinates should remain visible but don't,Team 2 - Black Box,11/18/2025,Wacky Widget / Display Module,v1.0,Windows PowerShell / Python 3.x,1 - Critical,1 - High,1. HIRE President1 VP1. 2. HIRE VP1 Super1. 3. HIRE Super1 Worker1. 4. QUIT VP1. 5. DISPLAY,"Should show: VACANCY: Vice President, Supervisor: Super1, Worker: Worker1","Vacancy shows, but Super1 and Worker1 are missing from display",Always,Test BBT054,Open,TBD,,Critical - Identical to BUG-001 but triggered by QUIT instead of FIRE,Same root cause in _display_loop()
